[1/2] Building CXX object CMakeFiles/simple3.dir/Debug/src/bin/simple3.cpp.o
[2/2] Linking CXX executable Debug/simple3
charcode: 32, points: 0, contours0
charcode: 33, points: 10, contours2
0 (231, 364) 1
0 (434, 302) 0
0 (328, 375) 1
0 (189, 235) 1
0 (74, 354) 1
0 (213, 490) 1
0 (142, 600) 0
0 (142, 726) 1
0 (142, 851) 0
1 (305, 726) 1
1 (305, 618) 0
1 (457, 466) 0
1 (564, 466) 1
1 (671, 466) 0
1 (823, 618) 0
1 (823, 726) 1
1 (823, 833) 0
1 (672, 985) 0
1 (564, 985) 1
1 (457, 985) 0
1 (305, 833) 0
charcode: 165, points: 27, contours1
0 (477, 0) 1
0 (477, 325) 1
0 (62, 325) 1
0 (62, 464) 1
0 (477, 464) 1
0 (477, 607) 1
0 (62, 607) 1
0 (62, 755) 1
0 (403, 755) 1
0 (-3, 1466) 1
0 (197, 1466) 1
0 (487, 950) 1
0 (536, 862) 0
0 (563, 796) 1
0 (586, 849) 0
0 (645, 959) 1
0 (919, 1466) 1
0 (1133, 1466) 1
0 (728, 755) 1
0 (1069, 755) 1
0 (1069, 607) 1
0 (657, 607) 1
0 (657, 464) 1
0 (1069, 464) 1
0 (1069, 325) 1
0 (657, 325) 1
0 (657, 0) 1
charcode: 166, points: 8, contours2
0 (345, 1491) 1
0 (345, 701) 1
0 (188, 701) 1
0 (188, 1491) 1
1 (345, 360) 1
1 (345, -431) 1
1 (188, -431) 1
1 (188, 360) 1
charcode: 167, points: 75, contours2
0 (143, -70) 1
0 (324, -44) 1
0 (352, -174) 0
0 (474, -279) 0
0 (579, -279) 1
0 (681, -279) 0
0 (796, -175) 0
0 (796, -105) 1
0 (796, -54) 0
0 (760, -11) 1
0 (698, 64) 0
0 (420, 234) 1
0 (272, 325) 0
0 (155, 428) 0
0 (81, 568) 0
0 (81, 644) 1
0 (81, 740) 0
0 (201, 896) 0
0 (306, 927) 1
0 (235, 995) 0
0 (177, 1110) 0
0 (177, 1175) 1
0 (177, 1303) 0
0 (377, 1491) 0
0 (542, 1491) 1
0 (729, 1491) 0
0 (939, 1313) 0
0 (960, 1144) 1
0 (773, 1125) 1
0 (752, 1247) 0
0 (647, 1343) 0
0 (558, 1343) 1
0 (466, 1343) 0
0 (353, 1244) 0
0 (353, 1184) 1
0 (353, 1132) 0
0 (389, 1088) 1
0 (445, 1020) 0
0 (695, 868) 1
0 (852, 772) 0
0 (907, 727) 1
0 (978, 667) 0
0 (1045, 539) 0
0 (1045, 464) 1
0 (1045, 351) 0
0 (972, 271) 1
0 (930, 225) 0
0 (818, 178) 1
0 (898, 117) 0
0 (977, -23) 0
0 (977, -103) 1
0 (977, -191) 0
0 (877, -348) 0
0 (689, -431) 0
0 (580, -431) 1
0 (389, -431) 0
0 (165, -240) 0
1 (728, 244) 1
1 (802, 282) 0
1 (875, 383) 0
1 (875, 431) 1
1 (875, 488) 0
1 (823, 551) 1
1 (770, 614) 0
1 (598, 720) 1
1 (461, 804) 0
1 (394, 858) 1
1 (313, 812) 0
1 (244, 720) 0
1 (244, 664) 1
1 (244, 601) 0
1 (290, 544) 1
1 (336, 487) 0
1 (497, 392) 1
1 (631, 313) 0
charcode: 168, points: 8, contours2
0 (61, 1270) 1
0 (61, 1475) 1
0 (249, 1475) 1
0 (249, 1270) 1
1 (434, 1270) 1
1 (434, 1475) 1
1 (622, 1475) 1
1 (622, 1270) 1
charcode: 169, points: 59, contours3
0 (758, 1491) 1
0 (948, 1491) 0
0 (1310, 1296) 0
0 (1512, 933) 0
0 (1512, 736) 1
0 (1512, 541) 0
0 (1313, 181) 0
0 (954, -18) 0
0 (758, -18) 1
0 (562, -18) 0
0 (203, 181) 0
0 (3, 541) 0
0 (3, 736) 1
0 (3, 933) 0
0 (206, 1296) 0
0 (568, 1491) 0
1 (758, 1366) 1
1 (599, 1366) 0
1 (298, 1203) 0
1 (128, 900) 0
1 (128, 736) 1
1 (128, 573) 0
1 (295, 274) 0
1 (595, 107) 0
1 (758, 107) 1
1 (921, 107) 0
1 (1221, 274) 0
1 (1387, 573) 0
1 (1387, 736) 1
1 (1387, 900) 0
1 (1218, 1203) 0
1 (916, 1366) 0
2 (1000, 614) 1
2 (1123, 578) 1
2 (1093, 453) 0
2 (898, 304) 0
2 (759, 304) 1
2 (583, 304) 0
2 (363, 532) 0
2 (363, 734) 1
2 (363, 866) 0
2 (463, 1061) 0
2 (648, 1160) 0
2 (767, 1160) 1
2 (900, 1160) 0
2 (1076, 1033) 0
2 (1108, 924) 1
2 (989, 895) 1
2 (959, 969) 0
2 (842, 1048) 0
2 (763, 1048) 1
2 (648, 1048) 0
2 (499, 884) 0
2 (499, 731) 1
2 (499, 578) 0
2 (640, 421) 0
2 (752, 421) 1
2 (842, 421) 0
2 (978, 525) 0
charcode: 170, points: 50, contours2
0 (548, 853) 1
0 (426, 746) 0
0 (292, 746) 1
0 (179, 746) 0
0 (47, 869) 0
0 (47, 965) 1
0 (47, 1013) 0
0 (79, 1085) 0
0 (142, 1141) 0
0 (192, 1158) 1
0 (227, 1169) 0
0 (291, 1179) 1
0 (438, 1201) 1
0 (510, 1215) 0
0 (534, 1221) 1
0 (533, 1291) 0
0 (507, 1339) 0
0 (436, 1374) 0
0 (377, 1374) 1
0 (298, 1374) 0
0 (220, 1309) 0
0 (211, 1249) 1
0 (74, 1283) 1
0 (86, 1372) 0
0 (238, 1491) 0
0 (379, 1491) 1
0 (543, 1491) 0
0 (611, 1430) 1
0 (678, 1368) 0
0 (678, 1249) 1
0 (678, 1009) 1
0 (677, 948) 1
0 (677, 814) 0
0 (718, 764) 1
0 (570, 764) 1
0 (550, 804) 0
1 (533, 1104) 1
1 (480, 1090) 0
1 (341, 1068) 1
1 (251, 1054) 0
1 (224, 1029) 1
1 (196, 1003) 0
1 (196, 965) 1
1 (196, 924) 0
1 (264, 866) 0
1 (326, 866) 1
1 (399, 866) 0
1 (507, 944) 0
1 (525, 1001) 1
1 (532, 1021) 0
charcode: 171, points: 12, contours2
0 (340, 528) 1
0 (599, 72) 1
0 (453, 72) 1
0 (134, 528) 1
0 (453, 984) 1
0 (601, 984) 1
1 (727, 528) 1
1 (991, 72) 1
1 (839, 72) 1
1 (526, 528) 1
1 (839, 984) 1
1 (991, 984) 1
charcode: 172, points: 6, contours1
0 (1082, 424) 1
0 (912, 424) 1
0 (912, 862) 1
0 (114, 862) 1
0 (114, 1030) 1
0 (1082, 1030) 1
charcode: 173, points: 4, contours1
0 (65, 440) 1
0 (65, 621) 1
0 (618, 621) 1
0 (618, 440) 1
charcode: 174, points: 65, contours4
0 (758, 1491) 1
0 (948, 1491) 0
0 (1310, 1296) 0
0 (1512, 933) 0
0 (1512, 736) 1
0 (1512, 541) 0
0 (1313, 181) 0
0 (954, -18) 0
0 (758, -18) 1
0 (562, -18) 0
0 (203, 181) 0
0 (3, 541) 0
0 (3, 736) 1
0 (3, 933) 0
0 (206, 1296) 0
0 (568, 1491) 0
1 (758, 1366) 1
1 (599, 1366) 0
1 (298, 1203) 0
1 (128, 900) 0
1 (128, 736) 1
1 (128, 573) 0
1 (295, 274) 0
1 (595, 107) 0
1 (758, 107) 1
1 (921, 107) 0
1 (1221, 274) 0
1 (1387, 573) 0
1 (1387, 736) 1
1 (1387, 900) 0
1 (1218, 1203) 0
1 (916, 1366) 0
2 (427, 319) 1
2 (427, 1131) 1
2 (706, 1131) 1
2 (849, 1131) 0
2 (977, 1086) 0
2 (1053, 974) 0
2 (1053, 911) 1
2 (1053, 822) 0
2 (926, 690) 0
2 (821, 682) 1
2 (864, 664) 0
2 (890, 639) 1
2 (939, 591) 0
2 (1010, 478) 1
2 (1109, 319) 1
2 (949, 319) 1
2 (877, 447) 1
2 (792, 598) 0
2 (740, 636) 1
2 (704, 664) 0
2 (635, 664) 1
2 (558, 664) 1
2 (558, 319) 1
3 (558, 776) 1
3 (717, 776) 1
3 (831, 776) 0
3 (914, 844) 0
3 (914, 900) 1
3 (914, 936) 0
3 (874, 993) 0
3 (803, 1021) 0
3 (707, 1021) 1
3 (558, 1021) 1
charcode: 175, points: 4, contours1
0 (-31, 1566) 1
0 (-31, 1695) 1
0 (1162, 1695) 1
0 (1162, 1566) 1
charcode: 176, points: 24, contours2
0 (128, 1214) 1
0 (128, 1329) 0
0 (291, 1491) 0
0 (405, 1491) 1
0 (521, 1491) 0
0 (683, 1329) 0
0 (683, 1214) 1
0 (683, 1099) 0
0 (520, 936) 0
0 (405, 936) 1
0 (291, 936) 0
0 (128, 1098) 0
1 (237, 1214) 1
1 (237, 1144) 0
1 (336, 1045) 0
1 (406, 1045) 1
1 (475, 1045) 0
1 (574, 1144) 0
1 (574, 1214) 1
1 (574, 1284) 0
1 (475, 1383) 0
1 (406, 1383) 1
1 (336, 1383) 0
1 (237, 1284) 0
charcode: 177, points: 16, contours2
0 (477, 260) 1
0 (477, 663) 1
0 (78, 663) 1
0 (78, 830) 1
0 (477, 830) 1
0 (477, 1229) 1
0 (647, 1229) 1
0 (647, 830) 1
0 (1046, 830) 1
0 (1046, 663) 1
0 (647, 663) 1
0 (647, 260) 1
1 (1046, 0) 1
1 (78, 0) 1
1 (78, 168) 1
1 (1046, 168) 1
charcode: 178, points: 29, contours1
0 (25, 733) 1
0 (31, 790) 0
0 (72, 847) 1
0 (135, 933) 0
0 (423, 1142) 0
0 (450, 1172) 1
0 (487, 1213) 0
0 (487, 1256) 1
0 (487, 1304) 0
0 (417, 1366) 0
0 (349, 1366) 1
0 (283, 1366) 0
0 (218, 1319) 0
0 (197, 1252) 1
0 (46, 1268) 1
0 (75, 1379) 0
0 (218, 1484) 0
0 (352, 1484) 1
0 (503, 1484) 0
0 (644, 1366) 0
0 (644, 1281) 1
0 (644, 1197) 0
0 (585, 1122) 1
0 (540, 1066) 0
0 (380, 951) 1
0 (297, 890) 0
0 (262, 854) 1
0 (648, 854) 1
0 (648, 733) 1
charcode: 179, points: 44, contours1
0 (33, 929) 1
0 (179, 944) 1
0 (199, 884) 0
0 (231, 862) 1
0 (274, 832) 0
0 (333, 832) 1
0 (404, 832) 0
0 (490, 910) 0
0 (490, 965) 1
0 (490, 1015) 0
0 (418, 1075) 0
0 (331, 1075) 1
0 (319, 1075) 0
0 (298, 1073) 1
0 (284, 1072) 0
0 (276, 1072) 1
0 (298, 1182) 1
0 (379, 1181) 0
0 (454, 1241) 0
0 (454, 1284) 1
0 (454, 1321) 0
0 (394, 1373) 0
0 (335, 1373) 1
0 (279, 1373) 0
0 (216, 1329) 0
0 (193, 1271) 1
0 (50, 1294) 1
0 (91, 1400) 0
0 (216, 1484) 0
0 (336, 1484) 1
0 (480, 1484) 0
0 (611, 1377) 0
0 (611, 1297) 1
0 (611, 1242) 0
0 (540, 1156) 0
0 (473, 1137) 1
0 (562, 1115) 0
0 (646, 1014) 0
0 (646, 946) 1
0 (646, 853) 0
0 (488, 715) 0
0 (342, 715) 1
0 (202, 715) 0
0 (54, 826) 0
charcode: 180, points: 4, contours1
0 (222, 1194) 1
0 (355, 1474) 1
0 (591, 1474) 1
0 (371, 1194) 1
charcode: 181, points: 26, contours1
0 (1018, 1062) 1
0 (1018, 0) 1
0 (857, 0) 1
0 (857, 126) 1
0 (805, 46) 0
0 (754, 16) 1
0 (684, -25) 0
0 (591, -25) 1
0 (508, -25) 0
0 (444, 8) 1
0 (396, 33) 0
0 (338, 107) 1
0 (338, -407) 1
0 (160, -407) 1
0 (160, 1062) 1
0 (338, 1062) 1
0 (338, 612) 1
0 (338, 367) 0
0 (390, 222) 0
0 (507, 138) 0
0 (583, 138) 1
0 (663, 138) 0
0 (789, 226) 0
0 (841, 365) 0
0 (841, 609) 1
0 (841, 1062) 1
charcode: 182, points: 16, contours1
0 (405, -407) 1
0 (405, 638) 1
0 (218, 648) 0
0 (1, 871) 0
0 (1, 1044) 1
0 (1, 1237) 0
0 (242, 1466) 0
0 (474, 1466) 1
0 (1107, 1466) 1
0 (1107, 1293) 1
0 (963, 1293) 1
0 (963, -407) 1
0 (793, -407) 1
0 (793, 1293) 1
0 (570, 1293) 1
0 (570, -407) 1
charcode: 183, points: 4, contours1
0 (185, 619) 1
0 (185, 824) 1
0 (390, 824) 1
0 (390, 619) 1
charcode: 184, points: 22, contours1
0 (216, -154) 1
0 (268, 23) 1
0 (402, 23) 1
0 (369, -84) 1
0 (454, -94) 0
0 (540, -179) 0
0 (540, -231) 1
0 (540, -306) 0
0 (396, -421) 0
0 (251, -421) 1
0 (169, -421) 0
0 (107, -409) 1
0 (118, -292) 1
0 (182, -296) 0
0 (212, -296) 1
0 (306, -296) 0
0 (344, -270) 1
0 (373, -250) 0
0 (373, -221) 1
0 (373, -203) 0
0 (350, -175) 0
0 (288, -155) 0
charcode: 185, points: 10, contours1
0 (331, 733) 1
0 (331, 1287) 1
0 (229, 1206) 0
0 (107, 1174) 1
0 (107, 1297) 1
0 (169, 1317) 0
0 (321, 1423) 0
0 (368, 1484) 1
0 (476, 1484) 1
0 (476, 733) 1
charcode: 186, points: 24, contours2
0 (373, 1491) 1
0 (518, 1491) 0
0 (701, 1291) 0
0 (701, 1115) 1
0 (701, 940) 0
0 (517, 740) 0
0 (374, 740) 1
0 (229, 740) 0
0 (45, 936) 0
0 (45, 1111) 1
0 (45, 1291) 0
0 (228, 1491) 0
1 (373, 1358) 1
1 (292, 1358) 0
1 (193, 1244) 0
1 (193, 1115) 1
1 (193, 989) 0
1 (294, 872) 0
1 (373, 872) 1
1 (453, 872) 0
1 (553, 989) 0
1 (553, 1120) 1
1 (553, 1242) 0
1 (452, 1358) 0
charcode: 187, points: 12, contours2
0 (791, 528) 1
0 (530, 984) 1
0 (678, 984) 1
0 (997, 528) 1
0 (678, 72) 1
0 (531, 72) 1
1 (404, 528) 1
1 (140, 984) 1
1 (291, 984) 1
1 (605, 528) 1
1 (291, 72) 1
1 (140, 72) 1
charcode: 188, points: 28, contours4
0 (252, -57) 1
0 (1354, 1491) 1
0 (1510, 1491) 1
0 (409, -57) 1
1 (331, 733) 1
1 (331, 1287) 1
1 (229, 1206) 0
1 (107, 1174) 1
1 (107, 1297) 1
1 (169, 1317) 0
1 (321, 1423) 0
1 (368, 1484) 1
1 (476, 1484) 1
1 (476, 733) 1
2 (1430, -31) 1
2 (1430, 123) 1
2 (1047, 123) 1
2 (1047, 246) 1
2 (1452, 720) 1
2 (1574, 720) 1
2 (1574, 231) 1
2 (1678, 231) 1
2 (1678, 123) 1
2 (1574, 123) 1
2 (1574, -31) 1
3 (1430, 231) 1
3 (1430, 494) 1
3 (1200, 231) 1
charcode: 189, points: 43, contours3
0 (228, -57) 1
0 (1329, 1491) 1
0 (1486, 1491) 1
0 (385, -57) 1
1 (331, 733) 1
1 (331, 1287) 1
1 (229, 1206) 0
1 (107, 1174) 1
1 (107, 1297) 1
1 (169, 1317) 0
1 (321, 1423) 0
1 (368, 1484) 1
1 (476, 1484) 1
1 (476, 733) 1
2 (1049, -31) 1
2 (1055, 25) 0
2 (1097, 82) 1
2 (1159, 169) 0
2 (1447, 377) 0
2 (1474, 408) 1
2 (1511, 449) 0
2 (1511, 492) 1
2 (1511, 540) 0
2 (1442, 601) 0
2 (1373, 601) 1
2 (1307, 601) 0
2 (1242, 554) 0
2 (1221, 488) 1
2 (1070, 503) 1
2 (1099, 615) 0
2 (1243, 720) 0
2 (1376, 720) 1
2 (1527, 720) 0
2 (1668, 602) 0
2 (1668, 517) 1
2 (1668, 433) 0
2 (1609, 358) 1
2 (1564, 302) 0
2 (1405, 186) 1
2 (1321, 125) 0
2 (1286, 90) 1
2 (1672, 90) 1
2 (1672, -31) 1
charcode: 190, points: 60, contours4
0 (252, -57) 1
0 (1353, 1491) 1
0 (1510, 1491) 1
0 (409, -57) 1
1 (33, 929) 1
1 (179, 944) 1
1 (199, 884) 0
1 (231, 862) 1
1 (274, 832) 0
1 (333, 832) 1
1 (404, 832) 0
1 (490, 910) 0
1 (490, 965) 1
1 (490, 1015) 0
1 (418, 1075) 0
1 (334, 1075) 1
1 (284, 1072) 0
1 (276, 1072) 1
1 (298, 1182) 1
1 (379, 1181) 0
1 (454, 1241) 0
1 (454, 1284) 1
1 (454, 1321) 0
1 (394, 1373) 0
1 (335, 1373) 1
1 (279, 1373) 0
1 (216, 1329) 0
1 (193, 1271) 1
1 (50, 1294) 1
1 (91, 1400) 0
1 (216, 1484) 0
1 (336, 1484) 1
1 (480, 1484) 0
1 (611, 1377) 0
1 (611, 1297) 1
1 (611, 1242) 0
1 (540, 1156) 0
1 (473, 1137) 1
1 (562, 1115) 0
1 (646, 1014) 0
1 (646, 946) 1
1 (646, 853) 0
1 (488, 715) 0
1 (342, 715) 1
1 (202, 715) 0
1 (54, 826) 0
2 (1429, -31) 1
2 (1429, 123) 1
2 (1047, 123) 1
2 (1047, 246) 1
2 (1451, 720) 1
2 (1574, 720) 1
2 (1574, 231) 1
2 (1678, 231) 1
2 (1678, 123) 1
2 (1574, 123) 1
2 (1574, -31) 1
3 (1429, 231) 1
3 (1429, 494) 1
3 (1200, 231) 1
charcode: 191, points: 35, contours2
0 (733, 1062) 1
0 (733, 857) 1
0 (528, 857) 1
0 (528, 1062) 1
1 (721, 701) 1
1 (722, 667) 0
1 (722, 650) 1
1 (722, 540) 0
1 (692, 463) 1
1 (670, 405) 0
1 (621, 346) 1
1 (585, 303) 0
1 (398, 139) 0
1 (343, 41) 0
1 (343, -17) 1
1 (343, -123) 0
1 (507, -281) 0
1 (626, -281) 1
1 (740, -281) 0
1 (895, -137) 0
1 (919, 15) 1
1 (1103, -6) 1
1 (1078, -209) 0
1 (831, -429) 0
1 (629, -429) 1
1 (413, -429) 0
1 (158, -195) 0
1 (158, -29) 1
1 (158, 68) 0
1 (247, 228) 0
1 (378, 344) 1
1 (467, 423) 0
1 (521, 497) 0
1 (546, 593) 0
1 (548, 701) 1
charcode: 192, points: 19, contours3
0 (-3, 0) 1
0 (560, 1466) 1
0 (769, 1466) 1
0 (1369, 0) 1
0 (1148, 0) 1
0 (977, 444) 1
0 (364, 444) 1
0 (203, 0) 1
1 (420, 602) 1
1 (917, 602) 1
1 (764, 1008) 1
1 (694, 1193) 0
1 (660, 1312) 1
1 (632, 1171) 0
1 (581, 1032) 1
2 (824, 1556) 1
2 (679, 1556) 1
2 (448, 1836) 1
2 (689, 1836) 1
charcode: 193, points: 19, contours3
0 (-3, 0) 1
0 (560, 1466) 1
0 (769, 1466) 1
0 (1369, 0) 1
0 (1148, 0) 1
0 (977, 444) 1
0 (364, 444) 1
0 (203, 0) 1
1 (420, 602) 1
1 (917, 602) 1
1 (764, 1008) 1
1 (694, 1193) 0
1 (660, 1312) 1
1 (632, 1171) 0
1 (581, 1032) 1
2 (541, 1556) 1
2 (674, 1836) 1
2 (910, 1836) 1
2 (690, 1556) 1
charcode: 194, points: 22, contours3
0 (-3, 0) 1
0 (560, 1466) 1
0 (769, 1466) 1
0 (1369, 0) 1
0 (1148, 0) 1
0 (977, 444) 1
0 (364, 444) 1
0 (203, 0) 1
1 (420, 602) 1
1 (917, 602) 1
1 (764, 1008) 1
1 (694, 1193) 0
1 (660, 1312) 1
1 (632, 1171) 0
1 (581, 1032) 1
2 (664, 1726) 1
2 (551, 1556) 1
2 (345, 1556) 1
2 (561, 1836) 1
2 (753, 1836) 1
2 (978, 1556) 1
2 (774, 1556) 1
charcode: 195, points: 39, contours3
0 (-3, 0) 1
0 (560, 1466) 1
0 (769, 1466) 1
0 (1369, 0) 1
0 (1148, 0) 1
0 (977, 444) 1
0 (364, 444) 1
0 (203, 0) 1
1 (420, 602) 1
1 (917, 602) 1
1 (764, 1008) 1
1 (694, 1193) 0
1 (660, 1312) 1
1 (632, 1171) 0
1 (581, 1032) 1
2 (349, 1556) 1
2 (348, 1660) 0
2 (406, 1722) 1
2 (463, 1784) 0
2 (552, 1784) 1
2 (614, 1784) 0
2 (721, 1730) 1
2 (780, 1700) 0
2 (815, 1700) 1
2 (847, 1700) 0
2 (881, 1735) 0
2 (888, 1787) 1
2 (1018, 1787) 1
2 (1015, 1673) 0
2 (906, 1559) 0
2 (822, 1559) 1
2 (759, 1559) 0
2 (656, 1615) 1
2 (589, 1651) 0
2 (558, 1651) 1
2 (524, 1651) 0
2 (503, 1627) 1
2 (481, 1603) 0
2 (482, 1556) 1
charcode: 196, points: 23, contours4
0 (-3, 0) 1
0 (560, 1466) 1
0 (769, 1466) 1
0 (1369, 0) 1
0 (1148, 0) 1
0 (977, 444) 1
0 (364, 444) 1
0 (203, 0) 1
1 (420, 602) 1
1 (917, 602) 1
1 (764, 1008) 1
1 (694, 1193) 0
1 (660, 1312) 1
1 (632, 1171) 0
1 (581, 1032) 1
2 (379, 1556) 1
2 (379, 1761) 1
2 (567, 1761) 1
2 (567, 1556) 1
3 (752, 1556) 1
3 (752, 1761) 1
3 (940, 1761) 1
3 (940, 1556) 1
charcode: 197, points: 39, contours4
0 (-3, 0) 1
0 (560, 1466) 1
0 (769, 1466) 1
0 (1369, 0) 1
0 (1148, 0) 1
0 (977, 444) 1
0 (364, 444) 1
0 (203, 0) 1
1 (420, 602) 1
1 (917, 602) 1
1 (764, 1008) 1
1 (694, 1193) 0
1 (660, 1312) 1
1 (632, 1171) 0
1 (581, 1032) 1
2 (481, 1601) 1
2 (481, 1674) 0
2 (588, 1780) 0
2 (661, 1780) 1
2 (735, 1780) 0
2 (841, 1673) 0
2 (841, 1597) 1
2 (841, 1520) 0
2 (735, 1414) 0
2 (662, 1414) 1
2 (587, 1414) 0
2 (481, 1521) 0
3 (557, 1600) 1
3 (557, 1553) 0
3 (620, 1489) 0
3 (663, 1489) 1
3 (706, 1489) 0
3 (769, 1553) 0
3 (769, 1598) 1
3 (769, 1643) 0
3 (707, 1707) 0
3 (663, 1707) 1
3 (620, 1707) 0
3 (557, 1644) 0
charcode: 198, points: 20, contours2
0 (1, 0) 1
0 (706, 1466) 1
0 (1909, 1466) 1
0 (1909, 1293) 1
0 (1172, 1293) 1
0 (1172, 842) 1
0 (1857, 842) 1
0 (1857, 670) 1
0 (1172, 670) 1
0 (1172, 173) 1
0 (1936, 173) 1
0 (1936, 0) 1
0 (977, 0) 1
0 (977, 423) 1
0 (411, 423) 1
0 (211, 0) 1
1 (493, 595) 1
1 (977, 595) 1
1 (977, 1293) 1
1 (832, 1293) 1
charcode: 199, points: 52, contours2
0 (1204, 514) 1
0 (1398, 465) 1
0 (1337, 226) 0
0 (1020, -25) 0
0 (791, -25) 1
0 (554, -25) 0
0 (257, 168) 0
0 (102, 534) 0
0 (102, 744) 1
0 (102, 973) 0
0 (277, 1314) 0
0 (600, 1491) 0
0 (794, 1491) 1
0 (1014, 1491) 0
0 (1314, 1267) 0
0 (1373, 1064) 1
0 (1182, 1019) 1
0 (1131, 1179) 0
0 (937, 1325) 0
0 (790, 1325) 1
0 (621, 1325) 0
0 (394, 1163) 0
0 (302, 890) 0
0 (302, 745) 1
0 (302, 558) 0
0 (411, 279) 0
0 (641, 141) 0
0 (775, 141) 1
0 (938, 141) 0
0 (1164, 329) 0
1 (620, -154) 1
1 (672, 23) 1
1 (806, 23) 1
1 (773, -84) 1
1 (858, -94) 0
1 (944, -179) 0
1 (944, -231) 1
1 (944, -306) 0
1 (800, -421) 0
1 (655, -421) 1
1 (573, -421) 0
1 (511, -409) 1
1 (522, -292) 1
1 (586, -296) 0
1 (616, -296) 1
1 (710, -296) 0
1 (748, -270) 1
1 (777, -250) 0
1 (777, -221) 1
1 (777, -203) 0
1 (754, -175) 0
1 (692, -155) 0
charcode: 200, points: 16, contours2
0 (162, 0) 1
0 (162, 1466) 1
0 (1222, 1466) 1
0 (1222, 1293) 1
0 (356, 1293) 1
0 (356, 844) 1
0 (1167, 844) 1
0 (1167, 672) 1
0 (356, 672) 1
0 (356, 173) 1
0 (1256, 173) 1
0 (1256, 0) 1
1 (850, 1556) 1
1 (705, 1556) 1
1 (474, 1836) 1
1 (715, 1836) 1
charcode: 201, points: 16, contours2
0 (162, 0) 1
0 (162, 1466) 1
0 (1222, 1466) 1
0 (1222, 1293) 1
0 (356, 1293) 1
0 (356, 844) 1
0 (1167, 844) 1
0 (1167, 672) 1
0 (356, 672) 1
0 (356, 173) 1
0 (1256, 173) 1
0 (1256, 0) 1
1 (562, 1556) 1
1 (695, 1836) 1
1 (931, 1836) 1
1 (711, 1556) 1
charcode: 202, points: 19, contours2
0 (162, 0) 1
0 (162, 1466) 1
0 (1222, 1466) 1
0 (1222, 1293) 1
0 (356, 1293) 1
0 (356, 844) 1
0 (1167, 844) 1
0 (1167, 672) 1
0 (356, 672) 1
0 (356, 173) 1
0 (1256, 173) 1
0 (1256, 0) 1
1 (707, 1726) 1
1 (594, 1556) 1
1 (388, 1556) 1
1 (604, 1836) 1
1 (796, 1836) 1
1 (1021, 1556) 1
1 (817, 1556) 1
charcode: 203, points: 20, contours3
0 (162, 0) 1
0 (162, 1466) 1
0 (1222, 1466) 1
0 (1222, 1293) 1
0 (356, 1293) 1
0 (356, 844) 1
0 (1167, 844) 1
0 (1167, 672) 1
0 (356, 672) 1
0 (356, 173) 1
0 (1256, 173) 1
0 (1256, 0) 1
1 (425, 1556) 1
1 (425, 1761) 1
1 (613, 1761) 1
1 (613, 1556) 1
2 (798, 1556) 1
2 (798, 1761) 1
2 (986, 1761) 1
2 (986, 1556) 1
charcode: 204, points: 8, contours2
0 (191, 0) 1
0 (191, 1466) 1
0 (385, 1466) 1
0 (385, 0) 1
1 (430, 1556) 1
1 (285, 1556) 1
1 (54, 1836) 1
1 (295, 1836) 1
charcode: 205, points: 8, contours2
0 (191, 0) 1
0 (191, 1466) 1
0 (385, 1466) 1
0 (385, 0) 1
1 (141, 1556) 1
1 (274, 1836) 1
1 (510, 1836) 1
1 (290, 1556) 1
charcode: 206, points: 11, contours2
0 (191, 0) 1
0 (191, 1466) 1
0 (385, 1466) 1
0 (385, 0) 1
1 (287, 1726) 1
1 (174, 1556) 1
1 (-32, 1556) 1
1 (184, 1836) 1
1 (376, 1836) 1
1 (601, 1556) 1
1 (397, 1556) 1
charcode: 207, points: 12, contours3
0 (191, 0) 1
0 (191, 1466) 1
0 (385, 1466) 1
0 (385, 0) 1
1 (4, 1556) 1
1 (4, 1761) 1
1 (192, 1761) 1
1 (192, 1556) 1
2 (377, 1556) 1
2 (377, 1761) 1
2 (565, 1761) 1
2 (565, 1556) 1
charcode: 208, points: 38, contours2
0 (158, 0) 1
0 (158, 667) 1
0 (-3, 667) 1
0 (-3, 799) 1
0 (158, 799) 1
0 (158, 1466) 1
0 (664, 1466) 1
0 (834, 1466) 0
0 (924, 1445) 1
0 (1050, 1416) 0
0 (1139, 1340) 1
0 (1255, 1242) 0
0 (1370, 937) 0
0 (1370, 741) 1
0 (1370, 517) 0
0 (1228, 194) 0
0 (1030, 48) 0
0 (901, 17) 1
0 (830, 0) 0
0 (687, 0) 1
1 (352, 173) 1
1 (665, 173) 1
1 (811, 173) 0
1 (975, 227) 0
1 (1023, 275) 1
1 (1092, 344) 0
1 (1170, 576) 0
1 (1170, 743) 1
1 (1170, 915) 0
1 (1093, 1121) 0
1 (969, 1245) 0
1 (817, 1293) 0
1 (660, 1293) 1
1 (352, 1293) 1
1 (352, 799) 1
1 (756, 799) 1
1 (756, 667) 1
1 (352, 667) 1
charcode: 209, points: 34, contours2
0 (156, 0) 1
0 (156, 1466) 1
0 (355, 1466) 1
0 (1125, 315) 1
0 (1125, 1466) 1
0 (1311, 1466) 1
0 (1311, 0) 1
0 (1112, 0) 1
0 (342, 1152) 1
0 (342, 0) 1
1 (430, 1556) 1
1 (429, 1660) 0
1 (487, 1722) 1
1 (544, 1784) 0
1 (633, 1784) 1
1 (695, 1784) 0
1 (802, 1730) 1
